Date,^FVX,^TNX,^TYX
2021-08-27,0.800000011920929,1.312000036239624,1.9179999828338623
2021-08-30,0.7710000276565552,1.284999966621399,1.899999976158142
2021-08-31,0.7720000147819519,1.3040000200271606,1.9270000457763672
2021-09-01,0.7799999713897705,1.3020000457763672,1.9190000295639038
2021-09-02,0.7760000228881836,1.2940000295639038,1.906999945640564
2021-09-03,0.7850000262260437,1.3220000267028809,1.9429999589920044
2021-09-07,0.8190000057220459,1.3700000047683716,1.9839999675750732
2021-09-08,0.8059999942779541,1.3339999914169312,1.9529999494552612
2021-09-09,0.7870000004768372,1.2990000247955322,1.8969999551773071
2021-09-10,0.8159999847412109,1.340999960899353,1.934000015258789
2021-09-13,0.8050000071525574,1.3240000009536743,1.9049999713897705
2021-09-14,0.7789999842643738,1.2769999504089355,1.850000023841858
2021-09-15,0.800000011920929,1.3040000200271606,1.86899995803833
2021-09-16,0.8339999914169312,1.3309999704360962,1.88100004196167
2021-09-17,0.8659999966621399,1.3700000047683716,1.909000039100647
2021-09-20,0.8209999799728394,1.309000015258789,1.8459999561309814
2021-09-21,0.8289999961853027,1.3240000009536743,1.8569999933242798
2021-09-22,0.871999979019165,1.3359999656677246,1.8509999513626099
2021-09-23,0.9290000200271606,1.409999966621399,1.9240000247955322
2021-09-24,0.9570000171661377,1.4600000381469727,1.9880000352859497
2021-09-27,0.9829999804496765,1.4839999675750732,1.9950000047683716
2021-09-28,1.0230000019073486,1.534000039100647,2.069999933242798
2021-09-29,1.0119999647140503,1.5410000085830688,2.0899999141693115
2021-09-30,0.996999979019165,1.5290000438690186,2.0920000076293945
2021-10-01,0.9409999847412109,1.4789999723434448,2.058000087738037
2021-10-04,0.9440000057220459,1.4809999465942383,2.046999931335449
2021-10-05,0.9779999852180481,1.5290000438690186,2.0980000495910645
2021-10-06,0.9850000143051147,1.5240000486373901,2.0759999752044678
2021-10-07,1.0190000534057617,1.5709999799728394,2.131999969482422
2021-10-08,1.0479999780654907,1.6050000190734863,2.1619999408721924
2021-10-11,1.059999942779541,1.6139999628067017,2.1659998893737793
2021-10-12,1.0740000009536743,1.5800000429153442,2.1059999465942383
2021-10-13,1.0870000123977661,1.5490000247955322,2.0409998893737793
2021-10-14,1.0499999523162842,1.5190000534057617,2.0250000953674316
2021-10-15,1.121999979019165,1.5759999752044678,2.0510001182556152
2021-10-18,1.1619999408721924,1.5839999914169312,2.0169999599456787
2021-10-19,1.156999945640564,1.6349999904632568,2.0880000591278076
2021-10-20,1.1469999551773071,1.6360000371932983,2.1110000610351562
2021-10-21,1.2120000123977661,1.6759999990463257,2.128000020980835
2021-10-22,1.2109999656677246,1.6549999713897705,2.0910000801086426
2021-10-25,1.1759999990463257,1.6349999904632568,2.0850000381469727
2021-10-26,1.1829999685287476,1.61899995803833,2.0510001182556152
2021-10-27,1.1380000114440918,1.5290000438690186,1.9420000314712524
2021-10-28,1.187999963760376,1.5679999589920044,1.9630000591278076
2021-10-29,1.187999963760376,1.5570000410079956,1.9420000314712524
2021-11-01,1.1979999542236328,1.5750000476837158,1.968999981880188
2021-11-02,1.1490000486373901,1.5490000247955322,1.9600000381469727
2021-11-03,1.184999942779541,1.5789999961853027,1.9859999418258667
2021-11-04,1.1039999723434448,1.5240000486373901,1.9639999866485596
2021-11-05,1.0540000200271606,1.4529999494552612,1.8860000371932983
2021-11-08,1.1200000047683716,1.496999979019165,1.8869999647140503
2021-11-09,1.0679999589920044,1.4320000410079956,1.8220000267028809
2021-11-10,1.2139999866485596,1.559999942779541,1.9179999828338623
2021-11-11,1.2209999561309814,1.559999942779541,1.9160000085830688
2021-11-12,1.2359999418258667,1.5820000171661377,1.9550000429153442
2021-11-15,1.2569999694824219,1.6230000257492065,2.006999969482422
2021-11-16,1.2669999599456787,1.6339999437332153,2.0179998874664307
2021-11-17,1.2359999418258667,1.6039999723434448,1.996000051498413
2021-11-18,1.2230000495910645,1.5889999866485596,1.972000002861023
2021-11-19,1.2029999494552612,1.5360000133514404,1.906999945640564
2021-11-22,1.309999942779541,1.625,1.9780000448226929
2021-11-23,1.3339999914169312,1.6670000553131104,2.0230000019073486
2021-11-24,1.343999981880188,1.6449999809265137,1.968999981880188
2021-11-26,1.1690000295639038,1.4819999933242798,1.8270000219345093
2021-11-29,1.184999942779541,1.5299999713897705,1.8799999952316284
2021-11-30,1.149999976158142,1.4429999589920044,1.7869999408721924
